[0.062s] Invoking command in '/home/nvidia/f1tenth_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/f1tenth_ws/install/f1tenth_stack:/home/nvidia/f1tenth_ws/install/joy_teleop:/home/nvidia/f1tenth_ws/install/mouse_teleop:/home/nvidia/f1tenth_ws/install/key_teleop:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/f1tenth_ws/build/realsense2_camera_msgs -- -j6 -l6
[0.202s] [  1%] Built target realsense2_camera_msgs__cpp
[0.263s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.304s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.403s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.423s] [ 44%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.423s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.435s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.450s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.495s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.557s] [ 79%] Built target realsense2_camera_msgs
[0.622s] [ 80%] Built target realsense2_camera_msgs__py
[0.708s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.832s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.871s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.888s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.119s] running egg_info
[1.121s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.122s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.123s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.136s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.138s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.240s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.298s] Invoked command in '/home/nvidia/f1tenth_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/f1tenth_ws/install/f1tenth_stack:/home/nvidia/f1tenth_ws/install/joy_teleop:/home/nvidia/f1tenth_ws/install/mouse_teleop:/home/nvidia/f1tenth_ws/install/key_teleop:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/f1tenth_ws/build/realsense2_camera_msgs -- -j6 -l6
[2.122s] Invoking command in '/home/nvidia/f1tenth_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/f1tenth_ws/install/f1tenth_stack:/home/nvidia/f1tenth_ws/install/joy_teleop:/home/nvidia/f1tenth_ws/install/mouse_teleop:/home/nvidia/f1tenth_ws/install/key_teleop:/opt/ros/humble /usr/bin/cmake --install /home/nvidia/f1tenth_ws/build/realsense2_camera_msgs
[2.143s] -- Install configuration: "Release"
[2.145s] -- Execute custom install script
[2.145s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[2.147s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[2.147s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[2.147s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[2.148s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[2.148s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
