source;share/fixposition_driver_lib/hook/cmake_prefix_path.ps1
source;share/fixposition_driver_lib/hook/cmake_prefix_path.dsv
source;share/fixposition_driver_lib/hook/cmake_prefix_path.sh
source;share/fixposition_driver_lib/hook/ld_library_path_lib.ps1
source;share/fixposition_driver_lib/hook/ld_library_path_lib.dsv
source;share/fixposition_driver_lib/hook/ld_library_path_lib.sh
source;share/fixposition_driver_lib/hook/pkg_config_path.ps1
source;share/fixposition_driver_lib/hook/pkg_config_path.dsv
source;share/fixposition_driver_lib/hook/pkg_config_path.sh
source;share/fixposition_driver_lib/hook/pkg_config_path_multiarch.ps1
source;share/fixposition_driver_lib/hook/pkg_config_path_multiarch.dsv
source;share/fixposition_driver_lib/hook/pkg_config_path_multiarch.sh
